Encabezado:
umEntradas=3,numBias=1,numSalidas=1,numHiddens=1,numConex=10,sigmaFactor=2.435,usarSigned=1,actTreshold=1.000

tamListaConex=9
Pesos Leidos
C(0)0-4[0.288],C(1)1-4[-0.589],C(2)2-4[-7.407],C(3)3-4[-4.548],C(4)4-4[0.487],C(5)5-4[-4.669],C(6)2-5[7.527],C(7)1-2[-3.853],C(8)5-1[0.890],C(9)4-1[1.126],
---->C[7]

---->C[6]

---->C[8]

---->C[9]

---->C[4]

---->C[5]

---->C[1]

---->C[0]

---->C[3]
Abriendo archivo de entrenamiento GTD.
Vt=0.431 , Vc=0.014
Vt=0.396 , Vc=0.782
Vt=0.393 , Vc=0.780
Vt=0.396 , Vc=0.786
Vt=0.398 , Vc=0.783
Vt=0.402 , Vc=0.786
Vt=0.409 , Vc=0.789
Vt=0.408 , Vc=0.781
Vt=0.402 , Vc=0.774
Vt=0.403 , Vc=0.780
Vt=0.408 , Vc=0.790
Vt=0.396 , Vc=0.774
Vt=0.400 , Vc=0.785
Vt=0.396 , Vc=0.782
Vt=0.394 , Vc=0.782
Vt=0.398 , Vc=0.785
Vt=0.398 , Vc=0.783
Vt=0.395 , Vc=0.780
Vt=0.395 , Vc=0.783
Vt=0.390 , Vc=0.778
Vt=0.389 , Vc=0.783
Vt=0.394 , Vc=0.785
Vt=0.400 , Vc=0.785
Vt=0.404 , Vc=0.783
Vt=0.412 , Vc=0.788
Vt=0.412 , Vc=0.783
Vt=0.398 , Vc=0.773
Vt=0.391 , Vc=0.782
Vt=0.398 , Vc=0.785
Vt=0.401 , Vc=0.784
Vt=0.394 , Vc=0.780
Vt=0.395 , Vc=0.783
Vt=0.405 , Vc=0.786
Vt=0.391 , Vc=0.780
Vt=0.389 , Vc=0.783
Vt=0.391 , Vc=0.783
Vt=0.391 , Vc=0.783
Vt=0.389 , Vc=0.783
Vt=0.382 , Vc=0.782
Vt=0.362 , Vc=0.769
Vt=0.363 , Vc=0.785
Vt=0.365 , Vc=0.782
Vt=0.373 , Vc=0.788
Vt=0.373 , Vc=0.783
Vt=0.376 , Vc=0.783
Vt=0.374 , Vc=0.783
Vt=0.367 , Vc=0.782
Vt=0.366 , Vc=0.783
Vt=0.371 , Vc=0.783
Vt=0.373 , Vc=0.783
Vt=0.361 , Vc=0.769
Vt=0.356 , Vc=0.781
Vt=0.341 , Vc=0.773
Vt=0.354 , Vc=0.802
Vt=0.343 , Vc=0.774
Vt=0.350 , Vc=0.793
Vt=0.350 , Vc=0.780
Vt=0.349 , Vc=0.775
Vt=0.352 , Vc=0.786
Vt=0.351 , Vc=0.780
Vt=0.356 , Vc=0.785
Vt=0.347 , Vc=0.779
Vt=0.352 , Vc=0.791
Vt=0.338 , Vc=0.771
Vt=0.345 , Vc=0.796
Vt=0.347 , Vc=0.784
Vt=0.320 , Vc=0.765
Vt=0.320 , Vc=0.784
Vt=0.315 , Vc=0.777
Vt=0.305 , Vc=0.780
Vt=0.477 , Vc=0.777
Vt=0.458 , Vc=0.768
Vt=0.424 , Vc=0.746
Vt=0.408 , Vc=0.770
Vt=0.410 , Vc=0.788
Vt=0.414 , Vc=0.786
Vt=0.417 , Vc=0.784
Vt=0.424 , Vc=0.785
Vt=0.429 , Vc=0.783
Vt=0.431 , Vc=0.784
Vt=0.421 , Vc=0.771
Vt=0.419 , Vc=0.783
Vt=0.421 , Vc=0.783
Vt=0.444 , Vc=0.803
Vt=0.459 , Vc=0.797
Vt=0.481 , Vc=0.820
Vt=0.481 , Vc=0.753
Vt=0.488 , Vc=0.779
Vt=0.489 , Vc=0.783
Vt=0.498 , Vc=0.799
Vt=0.499 , Vc=0.779
Vt=0.482 , Vc=0.766
Vt=0.488 , Vc=0.781
Vt=0.486 , Vc=0.781
Vt=0.470 , Vc=0.772
Vt=0.468 , Vc=0.787
Vt=0.477 , Vc=0.787
Vt=0.477 , Vc=0.782
Vt=0.477 , Vc=0.783
Vt=0.473 , Vc=0.779
Vt=0.474 , Vc=0.784
Vt=0.474 , Vc=0.783
Vt=0.474 , Vc=0.783
Vt=0.470 , Vc=0.783
Vt=0.458 , Vc=0.768
Vt=0.453 , Vc=0.782
Vt=0.450 , Vc=0.782
Vt=0.454 , Vc=0.784
Vt=0.461 , Vc=0.784
Vt=0.455 , Vc=0.780
Vt=0.450 , Vc=0.782
Vt=0.449 , Vc=0.783
Vt=0.440 , Vc=0.777
Vt=0.440 , Vc=0.784
Vt=0.440 , Vc=0.783
Vt=0.440 , Vc=0.783
Vt=0.447 , Vc=0.785
Vt=0.449 , Vc=0.783
Vt=0.454 , Vc=0.785
Vt=0.458 , Vc=0.783
Vt=0.473 , Vc=0.797
Vt=0.474 , Vc=0.781
Vt=0.473 , Vc=0.783
Vt=0.473 , Vc=0.783
Vt=0.470 , Vc=0.781
Vt=0.483 , Vc=0.790
Vt=0.491 , Vc=0.786
Vt=0.487 , Vc=0.780
Vt=0.494 , Vc=0.790
Vt=0.495 , Vc=0.782
Vt=0.500 , Vc=0.784
Vt=0.495 , Vc=0.778
Vt=0.489 , Vc=0.778
Vt=0.491 , Vc=0.783
Vt=0.481 , Vc=0.780
Vt=0.477 , Vc=0.783
Vt=0.477 , Vc=0.783
Vt=0.478 , Vc=0.783
Vt=0.479 , Vc=0.783
Vt=0.477 , Vc=0.783
Vt=0.479 , Vc=0.783
Vt=0.482 , Vc=0.783
Vt=0.485 , Vc=0.783
Vt=0.479 , Vc=0.782
Vt=0.484 , Vc=0.784
Vt=0.485 , Vc=0.783
Vt=0.488 , Vc=0.786
Vt=0.489 , Vc=0.783
Vt=0.488 , Vc=0.783
Vt=0.486 , Vc=0.783
Vt=0.486 , Vc=0.782
Vt=0.486 , Vc=0.783
Vt=0.488 , Vc=0.783
Vt=0.481 , Vc=0.781
Vt=0.478 , Vc=0.781
Vt=0.480 , Vc=0.784
Vt=0.479 , Vc=0.783
Vt=0.481 , Vc=0.784
Vt=0.489 , Vc=0.789
Vt=0.488 , Vc=0.782
Vt=0.489 , Vc=0.784
Vt=0.489 , Vc=0.783
Vt=0.492 , Vc=0.784
Vt=0.494 , Vc=0.783
Vt=0.493 , Vc=0.783
Vt=0.493 , Vc=0.782
Vt=0.495 , Vc=0.783
Vt=0.492 , Vc=0.782
Vt=0.500 , Vc=0.787
Vt=0.495 , Vc=0.780
Vt=0.496 , Vc=0.783
Vt=0.493 , Vc=0.781
Vt=0.499 , Vc=0.791
Vt=0.493 , Vc=0.778
Vt=0.498 , Vc=0.786
Vt=0.498 , Vc=0.782
Vt=0.498 , Vc=0.783
Vt=0.498 , Vc=0.783
Vt=0.491 , Vc=0.779
Vt=0.493 , Vc=0.778
Vt=0.493 , Vc=0.778
Vt=0.493 , Vc=0.779
Vt=0.481 , Vc=0.766
Vt=0.493 , Vc=0.780
Vt=0.482 , Vc=0.764
Vt=0.491 , Vc=0.785
Vt=0.492 , Vc=0.784
Vt=0.492 , Vc=0.781
Vt=0.492 , Vc=0.783
Vt=0.497 , Vc=0.784
Vt=0.491 , Vc=0.778
Vt=0.498 , Vc=0.783
Vt=0.495 , Vc=0.779
Vt=0.497 , Vc=0.783
Vt=0.498 , Vc=0.781
Vt=0.479 , Vc=0.764
Vt=0.456 , Vc=0.715
Vt=0.481 , Vc=0.763
Vt=0.475 , Vc=0.774
Vt=0.486 , Vc=0.792
Vt=0.465 , Vc=0.748
Vt=0.468 , Vc=0.786
Vt=0.470 , Vc=0.785
Vt=0.469 , Vc=0.781
Vt=0.484 , Vc=0.793
Vt=0.482 , Vc=0.780
Vt=0.489 , Vc=0.787
Vt=0.500 , Vc=0.797
Vt=0.498 , Vc=0.780
Vt=0.500 , Vc=0.784
Vt=0.493 , Vc=0.779
Vt=0.495 , Vc=0.782
Vt=0.498 , Vc=0.784
Vt=0.500 , Vc=0.783
Vt=0.494 , Vc=0.781
Vt=0.495 , Vc=0.780
Vt=0.495 , Vc=0.781
Vt=0.500 , Vc=0.784
Vt=0.495 , Vc=0.781
Vt=0.497 , Vc=0.783
Vt=0.500 , Vc=0.785
Vt=0.496 , Vc=0.781
Vt=0.491 , Vc=0.775
Vt=0.408 , Vc=0.666
Vt=0.463 , Vc=0.755
Vt=0.468 , Vc=0.791
Vt=0.447 , Vc=0.757
Vt=0.456 , Vc=0.790
Vt=0.462 , Vc=0.788
Vt=0.454 , Vc=0.772
Vt=0.456 , Vc=0.785
Vt=0.461 , Vc=0.784
Vt=0.465 , Vc=0.784
Vt=0.468 , Vc=0.783
Vt=0.472 , Vc=0.785
Vt=0.472 , Vc=0.781
Vt=0.468 , Vc=0.782
Vt=0.459 , Vc=0.772
Vt=0.435 , Vc=0.754
Vt=0.446 , Vc=0.793
Vt=0.448 , Vc=0.783
Vt=0.453 , Vc=0.789
Vt=0.421 , Vc=0.765
Vt=0.449 , Vc=0.846
Vt=0.451 , Vc=0.767
Vt=0.468 , Vc=0.796
Vt=0.470 , Vc=0.781
Vt=0.476 , Vc=0.786
Vt=0.472 , Vc=0.781
Vt=0.475 , Vc=0.787
Vt=0.477 , Vc=0.785
Vt=0.475 , Vc=0.783
Vt=0.483 , Vc=0.789
Vt=0.463 , Vc=0.762
Vt=0.479 , Vc=0.785
Vt=0.491 , Vc=0.789
Vt=0.493 , Vc=0.782
Vt=0.495 , Vc=0.785
Vt=0.492 , Vc=0.781
Vt=0.493 , Vc=0.783
Vt=0.497 , Vc=0.786
Vt=0.481 , Vc=0.771
Vt=0.491 , Vc=0.779
Vt=0.494 , Vc=0.780
Vt=0.402 , Vc=0.645
Vt=0.461 , Vc=0.785
Vt=0.463 , Vc=0.786
Vt=0.469 , Vc=0.794
Vt=0.454 , Vc=0.751
Vt=0.435 , Vc=0.749
Vt=0.431 , Vc=0.782
Vt=0.403 , Vc=0.737
Vt=0.407 , Vc=0.798
Vt=0.397 , Vc=0.769
Vt=0.387 , Vc=0.783
Vt=0.419 , Vc=0.834
Vt=0.412 , Vc=0.761
Vt=0.419 , Vc=0.787
Vt=0.410 , Vc=0.776
Vt=0.403 , Vc=0.780
Vt=0.418 , Vc=0.794
Vt=0.419 , Vc=0.781
Vt=0.417 , Vc=0.783
Vt=0.422 , Vc=0.783
Vt=0.423 , Vc=0.784
Vt=0.423 , Vc=0.782
Vt=0.408 , Vc=0.777
Vt=0.400 , Vc=0.780
Vt=0.389 , Vc=0.777
Vt=0.340 , Vc=0.720
Vt=0.333 , Vc=0.760
Vt=0.357 , Vc=0.805
Vt=0.333 , Vc=0.748
Vt=0.321 , Vc=0.759
Vt=0.323 , Vc=0.786
Vt=0.357 , Vc=0.835
Vt=0.343 , Vc=0.756
Vt=0.347 , Vc=0.789
Vt=0.349 , Vc=0.784
Vt=0.350 , Vc=0.784
Vt=0.356 , Vc=0.786
Vt=0.369 , Vc=0.794
Vt=0.364 , Vc=0.776
Vt=0.357 , Vc=0.778
Vt=0.344 , Vc=0.775
Vt=0.342 , Vc=0.779
Vt=0.349 , Vc=0.790
Vt=0.350 , Vc=0.782
Vt=0.367 , Vc=0.796
Vt=0.364 , Vc=0.779
Vt=0.363 , Vc=0.781
Vt=0.349 , Vc=0.775
Vt=0.359 , Vc=0.788
Vt=0.361 , Vc=0.783
Vt=0.334 , Vc=0.753
Vt=0.305 , Vc=0.755
Vt=0.312 , Vc=0.792
Vt=0.289 , Vc=0.752
Vt=0.301 , Vc=0.796
Vt=0.310 , Vc=0.791
Vt=0.310 , Vc=0.782
Vt=0.316 , Vc=0.790
Vt=0.320 , Vc=0.790
Vt=0.317 , Vc=0.780
Vt=0.319 , Vc=0.784
Vt=0.313 , Vc=0.779
Vt=0.308 , Vc=0.777
Vt=0.312 , Vc=0.784
Vt=0.312 , Vc=0.783
Vt=0.317 , Vc=0.784
Vt=0.319 , Vc=0.784
Vt=0.333 , Vc=0.793
Vt=0.340 , Vc=0.788
Vt=0.351 , Vc=0.791
Vt=0.350 , Vc=0.782
Vt=0.366 , Vc=0.797
Vt=0.377 , Vc=0.789
Vt=0.375 , Vc=0.777
Vt=0.378 , Vc=0.787
Vt=0.380 , Vc=0.783
Vt=0.377 , Vc=0.780
Vt=0.379 , Vc=0.783
Vt=0.380 , Vc=0.784
Vt=0.380 , Vc=0.783
Vt=0.379 , Vc=0.783
Vt=0.377 , Vc=0.783
Vt=0.372 , Vc=0.780
Vt=0.367 , Vc=0.780
Vt=0.371 , Vc=0.784
Vt=0.369 , Vc=0.782
Vt=0.368 , Vc=0.782
Vt=0.381 , Vc=0.788
Vt=0.377 , Vc=0.781
Vt=0.378 , Vc=0.783
Vt=0.384 , Vc=0.784
Vt=0.393 , Vc=0.791
Vt=0.394 , Vc=0.781
Vt=0.393 , Vc=0.783
Vt=0.394 , Vc=0.783
Vt=0.394 , Vc=0.783
Vt=0.395 , Vc=0.783
Vt=0.396 , Vc=0.783
Vt=0.398 , Vc=0.783
Vt=0.407 , Vc=0.789
Vt=0.408 , Vc=0.782
Vt=0.406 , Vc=0.782
Vt=0.396 , Vc=0.778
Vt=0.384 , Vc=0.776
Vt=0.384 , Vc=0.783
Vt=0.387 , Vc=0.783
Vt=0.379 , Vc=0.780
Vt=0.384 , Vc=0.784
Vt=0.382 , Vc=0.782
Vt=0.384 , Vc=0.783
Vt=0.384 , Vc=0.783
Vt=0.386 , Vc=0.784
Vt=0.385 , Vc=0.782
Vt=0.380 , Vc=0.780
Vt=0.379 , Vc=0.783
Vt=0.368 , Vc=0.781
Vt=0.366 , Vc=0.783
Vt=0.366 , Vc=0.783
Vt=0.359 , Vc=0.782
Vt=0.359 , Vc=0.783
Vt=0.359 , Vc=0.783
Vt=0.359 , Vc=0.783
Vt=0.363 , Vc=0.783
Vt=0.359 , Vc=0.782
Vt=0.363 , Vc=0.783
Vt=0.363 , Vc=0.783
Vt=0.353 , Vc=0.780
Vt=0.350 , Vc=0.783
Vt=0.345 , Vc=0.782
Vt=0.338 , Vc=0.782
Vt=0.340 , Vc=0.784
Vt=0.344 , Vc=0.785
Vt=0.340 , Vc=0.781
Vt=0.340 , Vc=0.783
Vt=0.339 , Vc=0.782
Vt=0.339 , Vc=0.783
Vt=0.336 , Vc=0.783
Vt=0.338 , Vc=0.783
Vt=0.338 , Vc=0.783
Vt=0.339 , Vc=0.783
Vt=0.336 , Vc=0.783
Vt=0.345 , Vc=0.786
Vt=0.344 , Vc=0.783
Vt=0.343 , Vc=0.783
Vt=0.347 , Vc=0.783
Vt=0.345 , Vc=0.783
Vt=0.346 , Vc=0.782
Vt=0.349 , Vc=0.784
Vt=0.351 , Vc=0.783
Vt=0.349 , Vc=0.782
Vt=0.349 , Vc=0.783
Vt=0.342 , Vc=0.781
Vt=0.337 , Vc=0.782
Vt=0.336 , Vc=0.783
Vt=0.318 , Vc=0.761
Vt=0.306 , Vc=0.776
Vt=0.296 , Vc=0.778
Vt=0.292 , Vc=0.783
Vt=0.312 , Vc=0.805
Vt=0.317 , Vc=0.781
Vt=0.320 , Vc=0.784
Vt=0.313 , Vc=0.777
Vt=0.300 , Vc=0.771
Vt=0.296 , Vc=0.783
Vt=0.292 , Vc=0.781
Vt=0.278 , Vc=0.769
Vt=0.278 , Vc=0.785
Vt=0.282 , Vc=0.784
Vt=0.292 , Vc=0.787
Vt=0.304 , Vc=0.791
Vt=0.312 , Vc=0.785
Vt=0.310 , Vc=0.782
Vt=0.308 , Vc=0.782
Vt=0.309 , Vc=0.783
Vt=0.310 , Vc=0.784
Vt=0.309 , Vc=0.783
Vt=0.308 , Vc=0.783
Vt=0.312 , Vc=0.784
Vt=0.319 , Vc=0.784
Vt=0.300 , Vc=0.750
Vt=0.307 , Vc=0.789
Vt=0.322 , Vc=0.795
Vt=0.350 , Vc=0.807
Vt=0.338 , Vc=0.768
Vt=0.334 , Vc=0.783
Vt=0.338 , Vc=0.784
Vt=0.329 , Vc=0.777
Vt=0.333 , Vc=0.785
Vt=0.329 , Vc=0.781
Vt=0.324 , Vc=0.780
Vt=0.329 , Vc=0.785
Vt=0.324 , Vc=0.782
Vt=0.322 , Vc=0.782
Vt=0.324 , Vc=0.783
Vt=0.329 , Vc=0.783
Vt=0.331 , Vc=0.783
Vt=0.333 , Vc=0.783
Vt=0.347 , Vc=0.790
Vt=0.340 , Vc=0.777
Vt=0.341 , Vc=0.784
Vt=0.352 , Vc=0.791
Vt=0.359 , Vc=0.783
Vt=0.359 , Vc=0.783
Vt=0.366 , Vc=0.786
Vt=0.370 , Vc=0.783
Vt=0.366 , Vc=0.782
Vt=0.363 , Vc=0.783
Vt=0.359 , Vc=0.782
Vt=0.356 , Vc=0.783
Vt=0.364 , Vc=0.785
Vt=0.363 , Vc=0.780
Vt=0.364 , Vc=0.784
Vt=0.361 , Vc=0.782
Vt=0.361 , Vc=0.784
Vt=0.339 , Vc=0.761
Vt=0.352 , Vc=0.792
Vt=0.343 , Vc=0.779
Vt=0.350 , Vc=0.785
Vt=0.350 , Vc=0.782
Vt=0.375 , Vc=0.800
Vt=0.380 , Vc=0.783
Vt=0.394 , Vc=0.793
Vt=0.389 , Vc=0.778
Vt=0.398 , Vc=0.790
Vt=0.403 , Vc=0.783
Vt=0.400 , Vc=0.782
Vt=0.397 , Vc=0.782
Vt=0.387 , Vc=0.777
Vt=0.389 , Vc=0.784
Vt=0.388 , Vc=0.783
Vt=0.388 , Vc=0.783
Vt=0.387 , Vc=0.783
Vt=0.380 , Vc=0.780
Vt=0.384 , Vc=0.783
Vt=0.393 , Vc=0.786
Vt=0.394 , Vc=0.783
Vt=0.394 , Vc=0.783
Vt=0.394 , Vc=0.782
Vt=0.389 , Vc=0.781
Vt=0.392 , Vc=0.784
Vt=0.393 , Vc=0.783
Vt=0.387 , Vc=0.779
Vt=0.379 , Vc=0.781
Vt=0.373 , Vc=0.781
Vt=0.359 , Vc=0.774
Vt=0.353 , Vc=0.780
Vt=0.349 , Vc=0.781
Vt=0.348 , Vc=0.784
Vt=0.359 , Vc=0.793
Vt=0.377 , Vc=0.807
Vt=0.376 , Vc=0.778
Vt=0.387 , Vc=0.788
Vt=0.394 , Vc=0.789
Vt=0.401 , Vc=0.786
Vt=0.424 , Vc=0.806
Vt=0.437 , Vc=0.789
Vt=0.437 , Vc=0.783
Vt=0.437 , Vc=0.783
Vt=0.433 , Vc=0.782
Vt=0.419 , Vc=0.769
Vt=0.417 , Vc=0.784
Vt=0.419 , Vc=0.783
Vt=0.431 , Vc=0.788
Vt=0.426 , Vc=0.781
Vt=0.435 , Vc=0.787
Vt=0.442 , Vc=0.788
Vt=0.434 , Vc=0.775
Vt=0.426 , Vc=0.777
Vt=0.426 , Vc=0.784
Vt=0.429 , Vc=0.783
Vt=0.421 , Vc=0.781
Vt=0.419 , Vc=0.783
Vt=0.423 , Vc=0.783
Vt=0.419 , Vc=0.783
Vt=0.419 , Vc=0.783
Vt=0.422 , Vc=0.784
Vt=0.423 , Vc=0.783
Vt=0.423 , Vc=0.784
Vt=0.418 , Vc=0.780
Vt=0.429 , Vc=0.797
Vt=0.451 , Vc=0.830
Vt=0.446 , Vc=0.769
Vt=0.461 , Vc=0.803
Vt=0.458 , Vc=0.779
Vt=0.448 , Vc=0.776
Vt=0.456 , Vc=0.791
Vt=0.472 , Vc=0.802
Vt=0.468 , Vc=0.778
Vt=0.461 , Vc=0.781
Vt=0.468 , Vc=0.787
Vt=0.481 , Vc=0.795
Vt=0.491 , Vc=0.793
Vt=0.485 , Vc=0.776
Vt=0.478 , Vc=0.763
Vt=0.493 , Vc=0.786
Vt=0.493 , Vc=0.781
Vt=0.489 , Vc=0.779
Vt=0.495 , Vc=0.787
Vt=0.494 , Vc=0.783
Vt=0.489 , Vc=0.781
Vt=0.479 , Vc=0.775
Vt=0.473 , Vc=0.779
Vt=0.463 , Vc=0.772
Vt=0.448 , Vc=0.767
Vt=0.447 , Vc=0.784
Vt=0.450 , Vc=0.785
Vt=0.457 , Vc=0.785
Vt=0.465 , Vc=0.786
Vt=0.468 , Vc=0.784
Vt=0.472 , Vc=0.787
Vt=0.467 , Vc=0.780
Vt=0.455 , Vc=0.777
Vt=0.460 , Vc=0.785
Vt=0.462 , Vc=0.783
Vt=0.470 , Vc=0.787
Vt=0.474 , Vc=0.786
Vt=0.470 , Vc=0.780
Vt=0.470 , Vc=0.783
Vt=0.467 , Vc=0.783
Vt=0.470 , Vc=0.784
Vt=0.475 , Vc=0.784
Vt=0.474 , Vc=0.782
Vt=0.482 , Vc=0.785
Vt=0.486 , Vc=0.785
Vt=0.499 , Vc=0.790
Vt=0.477 , Vc=0.757
Vt=0.456 , Vc=0.771
Vt=0.465 , Vc=0.786
Vt=0.433 , Vc=0.740
Vt=0.410 , Vc=0.760
Vt=0.416 , Vc=0.789
Vt=0.417 , Vc=0.783
Vt=0.391 , Vc=0.760
Vt=0.415 , Vc=0.818
Vt=0.410 , Vc=0.771
Vt=0.398 , Vc=0.771
Vt=0.384 , Vc=0.772
Vt=0.383 , Vc=0.782
Vt=0.384 , Vc=0.783
Vt=0.393 , Vc=0.786
Vt=0.433 , Vc=0.844
Vt=0.411 , Vc=0.739
Vt=0.396 , Vc=0.769
Vt=0.392 , Vc=0.780
Vt=0.396 , Vc=0.787
Vt=0.389 , Vc=0.776
Vt=0.396 , Vc=0.792
Vt=0.394 , Vc=0.781
Vt=0.368 , Vc=0.733
Vt=0.333 , Vc=0.733
Vt=0.345 , Vc=0.800
Vt=0.352 , Vc=0.788
Vt=0.343 , Vc=0.770
Vt=0.344 , Vc=0.788
Vt=0.339 , Vc=0.775
Vt=0.352 , Vc=0.802
Vt=0.349 , Vc=0.774
Vt=0.364 , Vc=0.798
Vt=0.380 , Vc=0.796
Vt=0.384 , Vc=0.785
Vt=0.381 , Vc=0.780
Vt=0.384 , Vc=0.787
Vt=0.375 , Vc=0.778
Vt=0.379 , Vc=0.786
Vt=0.375 , Vc=0.781
Vt=0.362 , Vc=0.767
Vt=0.370 , Vc=0.795
Vt=0.370 , Vc=0.781
Vt=0.364 , Vc=0.779
Vt=0.372 , Vc=0.790
Vt=0.358 , Vc=0.770
Vt=0.363 , Vc=0.793
Vt=0.360 , Vc=0.780
Vt=0.367 , Vc=0.786
Vt=0.384 , Vc=0.797
Vt=0.390 , Vc=0.784
Vt=0.394 , Vc=0.785
Vt=0.394 , Vc=0.783
Vt=0.398 , Vc=0.786
Vt=0.387 , Vc=0.774
Vt=0.391 , Vc=0.788
Vt=0.373 , Vc=0.760
Vt=0.380 , Vc=0.800
Vt=0.395 , Vc=0.803
Vt=0.397 , Vc=0.781
Vt=0.400 , Vc=0.786
Vt=0.392 , Vc=0.778
Vt=0.407 , Vc=0.794
Vt=0.405 , Vc=0.779
Vt=0.412 , Vc=0.788
Vt=0.411 , Vc=0.782
Vt=0.418 , Vc=0.788
Vt=0.416 , Vc=0.781
Vt=0.414 , Vc=0.782
Vt=0.412 , Vc=0.783
Vt=0.414 , Vc=0.785
Vt=0.428 , Vc=0.797
Vt=0.434 , Vc=0.784
Vt=0.444 , Vc=0.791
Vt=0.454 , Vc=0.792
Vt=0.458 , Vc=0.785
Vt=0.464 , Vc=0.786
Vt=0.458 , Vc=0.774
Vt=0.458 , Vc=0.785
Vt=0.460 , Vc=0.783
Vt=0.460 , Vc=0.783
Vt=0.460 , Vc=0.782
Vt=0.456 , Vc=0.779
Vt=0.465 , Vc=0.790
Vt=0.470 , Vc=0.785
Vt=0.470 , Vc=0.783
Vt=0.468 , Vc=0.782
Vt=0.454 , Vc=0.769
Vt=0.449 , Vc=0.779
Vt=0.438 , Vc=0.778
Vt=0.444 , Vc=0.787
Vt=0.452 , Vc=0.787
Vt=0.468 , Vc=0.800
Vt=0.469 , Vc=0.781
Vt=0.470 , Vc=0.784
Vt=0.470 , Vc=0.782
Vt=0.469 , Vc=0.782
Vt=0.474 , Vc=0.787
Vt=0.468 , Vc=0.779
Vt=0.468 , Vc=0.783
Vt=0.454 , Vc=0.776
Vt=0.460 , Vc=0.788
Vt=0.463 , Vc=0.786
Vt=0.463 , Vc=0.782
Vt=0.464 , Vc=0.783
Vt=0.469 , Vc=0.793
Vt=0.478 , Vc=0.788
Vt=0.500 , Vc=0.804
Vt=0.479 , Vc=0.766
Vt=0.484 , Vc=0.782
Vt=0.476 , Vc=0.779
Vt=0.461 , Vc=0.775
Vt=0.458 , Vc=0.782
Vt=0.456 , Vc=0.782
Vt=0.456 , Vc=0.783
Vt=0.455 , Vc=0.783
Vt=0.451 , Vc=0.781
Vt=0.453 , Vc=0.784
Vt=0.455 , Vc=0.783
Vt=0.451 , Vc=0.781
Vt=0.451 , Vc=0.785
Vt=0.470 , Vc=0.808
Vt=0.481 , Vc=0.784
Vt=0.467 , Vc=0.768
Vt=0.471 , Vc=0.786
Vt=0.468 , Vc=0.780
Vt=0.461 , Vc=0.775
Vt=0.463 , Vc=0.785
Vt=0.461 , Vc=0.782
Vt=0.446 , Vc=0.775
Vt=0.439 , Vc=0.777
Vt=0.428 , Vc=0.778
Vt=0.430 , Vc=0.786
Vt=0.442 , Vc=0.794
Vt=0.440 , Vc=0.780
Vt=0.435 , Vc=0.783
Vt=0.440 , Vc=0.785
Vt=0.439 , Vc=0.782
Vt=0.442 , Vc=0.785
Vt=0.444 , Vc=0.783
Vt=0.444 , Vc=0.783
Vt=0.445 , Vc=0.784
Vt=0.433 , Vc=0.774
Vt=0.433 , Vc=0.784
Vt=0.435 , Vc=0.784
Vt=0.440 , Vc=0.786
Vt=0.476 , Vc=0.846
Vt=0.472 , Vc=0.763
Vt=0.465 , Vc=0.777
Vt=0.461 , Vc=0.780
Vt=0.459 , Vc=0.783
Vt=0.454 , Vc=0.780
Vt=0.461 , Vc=0.787
Vt=0.458 , Vc=0.781
Vt=0.462 , Vc=0.786
Vt=0.462 , Vc=0.783
Vt=0.460 , Vc=0.783
Vt=0.460 , Vc=0.782
Vt=0.452 , Vc=0.782
Vt=0.437 , Vc=0.767
Vt=0.442 , Vc=0.787
Vt=0.442 , Vc=0.785
Vt=0.446 , Vc=0.784
Vt=0.447 , Vc=0.783
Vt=0.445 , Vc=0.782
Vt=0.450 , Vc=0.785
Vt=0.457 , Vc=0.785
Vt=0.455 , Vc=0.783
Vt=0.452 , Vc=0.781
Vt=0.453 , Vc=0.783
Vt=0.458 , Vc=0.790
Vt=0.461 , Vc=0.784
Vt=0.463 , Vc=0.783
Vt=0.461 , Vc=0.781
Vt=0.455 , Vc=0.778
Vt=0.451 , Vc=0.778
Vt=0.454 , Vc=0.788
Vt=0.449 , Vc=0.777
Vt=0.459 , Vc=0.790
Vt=0.477 , Vc=0.800
Vt=0.484 , Vc=0.789
Vt=0.487 , Vc=0.784
Vt=0.480 , Vc=0.778
Vt=0.479 , Vc=0.783
Vt=0.472 , Vc=0.777
Vt=0.472 , Vc=0.783
Vt=0.462 , Vc=0.776
Vt=0.463 , Vc=0.785
Vt=0.462 , Vc=0.782
Vt=0.456 , Vc=0.779
Vt=0.460 , Vc=0.785
Vt=0.449 , Vc=0.778
Vt=0.458 , Vc=0.788
Vt=0.456 , Vc=0.781
Vt=0.465 , Vc=0.787
Vt=0.463 , Vc=0.782
Vt=0.460 , Vc=0.781
Vt=0.452 , Vc=0.772
Vt=0.456 , Vc=0.792
Vt=0.458 , Vc=0.782
Vt=0.456 , Vc=0.781
Vt=0.451 , Vc=0.778
Vt=0.435 , Vc=0.764
Vt=0.433 , Vc=0.783
Vt=0.437 , Vc=0.784
Vt=0.435 , Vc=0.782
Vt=0.440 , Vc=0.784
Vt=0.422 , Vc=0.770
Vt=0.409 , Vc=0.771
Vt=0.414 , Vc=0.786
Vt=0.413 , Vc=0.781
Vt=0.430 , Vc=0.795
Vt=0.441 , Vc=0.792
Vt=0.436 , Vc=0.781
Vt=0.431 , Vc=0.781
Vt=0.428 , Vc=0.781
